Episodes,Returns
479,500.0
480,500.0
481,500.0
482,500.0
483,500.0
484,500.0
485,500.0
486,500.0
487,500.0
488,500.0
489,500.0
490,500.0
491,500.0
492,500.0
493,500.0
494,500.0
495,500.0
496,500.0
497,500.0
498,500.0
499,500.0
